Date,Time,Height,Flood
2020-03-19,16,77.3765,0
2020-03-19,17,77.37675,0
2020-03-19,18,77.3765,0
2020-03-19,19,77.37725,0
2020-03-19,20,77.377,0
2020-03-19,21,77.37575000000001,0
2020-03-19,22,77.37625,0
2020-03-19,23,77.37525,0
2020-03-20,00,77.3755,0
2020-03-20,01,77.3755,0
2020-03-20,02,77.37525,0
2020-03-20,03,77.375,0
2020-03-20,04,77.37475,0
2020-03-20,05,77.37475,0
2020-03-20,06,77.37375,0
2020-03-20,07,77.374,0
2020-03-20,09,0.0,0
2020-03-20,12,77.374,0
2020-03-20,13,77.374,0
